available: 6 nodes (0,8,252-255)
node 0 cpus: 0 4 8 12 16 20 24 28 32 36 40 44 48 52 56 60 64 68 72 76
node 0 size: 257742 MB
node 0 free: 246168 MB
node 8 cpus: 80 84 88 92 96 100 104 108 112 116 120 124 128 132 136 140 144 148 152 156
node 8 size: 261738 MB
node 8 free: 250848 MB
node 252 cpus:
node 252 size: 16128 MB
node 252 free: 16127 MB
node 253 cpus:
node 253 size: 16128 MB
node 253 free: 16127 MB
node 254 cpus:
node 254 size: 16128 MB
node 254 free: 16127 MB
node 255 cpus:
node 255 size: 16128 MB
node 255 free: 16127 MB
node distances:
node   0   8  252  253  254  255 
  0:  10  40  80  80  80  80 
  8:  40  10  80  80  80  80 
 252:  80  80  10  80  80  80 
 253:  80  80  80  10  80  80 
 254:  80  80  80  80  10  80 
 255:  80  80  80  80  80  10 
Architecture:          ppc64le
  pm_mrk_dpteg_from_lmem                            
       [A Page Table Entry was loaded into the TLB from the local chip's
        Memory due to a marked data side request. When using Radix Page
        Translation, this count excludes PDE reloads. Only PTE reloads are
        included]
  pm_mrk_dpteg_from_rl2l3_shr                       
       [A Page Table Entry was loaded into the TLB with Shared (S) data from
        another chip's L2 or L3 on the same Node or Group (Remote), as this
        chip due to a marked data side request.. When using Radix Page
        Translation, this count excludes PDE reloads. Only PTE reloads are
        included]
  pm_mrk_inst                                       
       [An instruction was marked. Includes both Random Instruction Sampling
        (RIS) at decode time and Random Event Sampling (RES) at the time the
        configured event happens]
  pm_mrk_inst_cmpl                                  
       [marked instruction completed]
  pm_mrk_inst_decoded                               
       [An instruction was marked at decode time. Random Instruction Sampling
        (RIS) only]
  pm_mrk_inst_disp                                  
       [The thread has dispatched a randomly sampled marked instruction]
  pm_mrk_inst_fin                                   
       [marked instruction finished]
  pm_mrk_inst_issued                                
       [Marked instruction issued]
  pm_mrk_inst_timeo                                 
       [marked Instruction finish timeout (instruction lost)]
  pm_mrk_st_fwd                                     
       [Marked st forwards]
  pm_mrk_st_l2disp_to_cmpl_cyc                      
       [cycles from L2 rc disp to l2 rc completion]
  pm_mrk_st_nest                                    
       [Marked store sent to nest]
  pm_mrk_stall_cmplu_cyc                            
       [Number of cycles the marked instruction is experiencing a stall while
        it is next to complete (NTC)]
  pm_mrk_stcx_fail                                  
       [marked stcx failed]
  pm_mrk_stcx_fin                                   
       [Number of marked stcx instructions finished. This includes
        instructions in the speculative path of a branch that may be flushed]
  pm_non_math_flop_cmpl                             
       [Non FLOP operation completed]
  pm_ntc_issue_held_other                           
       [The NTC instruction is being held at dispatch during regular pipeline
        cycles, or because the VSU is busy with multi-cycle instructions, or
        because of a write-back collision with VSU]
  pm_radix_pwc_l1_pde_from_l3                       
       [A Page Directory Entry was reloaded to a level 1 page walk cache from
        the core's L3 data cache]
  pm_radix_pwc_l1_pde_from_l3miss                   
       [A Page Directory Entry was reloaded to a level 1 page walk cache from
        beyond the core's L3 data cache. The source could be
        local/remote/distant memory or another core's cache]
  pm_radix_pwc_l2_pte_from_l3                       
       [A Page Table Entry was reloaded to a level 2 page walk cache from the
        core's L3 data cache. This implies that level 3 and level 4 PWC
        accesses were not necessary for this translation]
  pm_radix_pwc_l3_pde_from_l2                       
       [A Page Directory Entry was reloaded to a level 3 page walk cache from
        the core's L2 data cache]
  pm_radix_pwc_l3_pde_from_l3                       
       [A Page Directory Entry was reloaded to a level 3 page walk cache from
        the core's L3 data cache]
  pm_radix_pwc_l3_pte_from_l2                       
       [A Page Table Entry was reloaded to a level 3 page walk cache from the
        core's L2 data cache. This implies that a level 4 PWC access was not
        necessary for this translation]
  pm_radix_pwc_l3_pte_from_l3                       
       [A Page Table Entry was reloaded to a level 3 page walk cache from the
        core's L3 data cache. This implies that a level 4 PWC access was not
        necessary for this translation]
  pm_radix_pwc_l3_pte_from_l3miss                   
       [A Page Table Entry was reloaded to a level 3 page walk cache from
        beyond the core's L3 data cache. This implies that a level 4 PWC
        access was not necessary for this translation. The source could be
        local/remote/distant memory or another core's cache]
  pm_radix_pwc_l4_pte_from_l2                       
       [A Page Table Entry was reloaded to a level 4 page walk cache from the
        core's L2 data cache. This is the deepest level of PWC possible for a
        translation]
  pm_radix_pwc_l4_pte_from_l3                       
       [A Page Table Entry was reloaded to a level 4 page walk cache from the
        core's L3 data cache. This is the deepest level of PWC possible for a
        translation]
  pm_run_cyc_st_mode                                
       [Cycles run latch is set and core is in ST mode]
  pm_run_purr                                       
       [Run_PURR]
  pm_sp_flop_cmpl                                   
       [SP instruction completed]
  pm_sync_mrk_probe_nop                             
       [Marked probeNops which can cause synchronous interrupts]
  pm_sys_pump_cpred                                 
       [Initial and Final Pump Scope was system pump for all data types
        excluding data prefetch (demand load,inst prefetch,inst fetch,xlate)]
  pm_sys_pump_mpred                                 
       [Final Pump Scope (system) mispredicted. Either the original scope was
        too small (Chip/Group) or the original scope was System and it should
        have been smaller. Counts for all data types excluding data prefetch
        (demand load,inst prefetch,inst fetch,xlate)]
  pm_vector_flop_cmpl                               
       [Vector FP instruction completed]

memory:
  pm_darq1_4_6_entries                              
       [Cycles in which 4, 5, or 6 DARQ1 entries (out of 12) are in use]
  pm_darq1_7_9_entries                              
       [Cycles in which 7 to 9 DARQ1 entries (out of 12) are in use]
  pm_data_chip_pump_cpred                           
       [Initial and Final Pump Scope was chip pump (prediction=correct) for a
        demand load]
  pm_data_from_dl2l3_mod                            
       [The processor's data cache was reloaded with Modified (M) data from
        another chip's L2 or L3 on a different Node or Group (Distant), as
        this chip due to a demand load]
  pm_data_from_dl2l3_shr                            
       [The processor's data cache was reloaded with Shared (S) data from
        another chip's L2 or L3 on a different Node or Group (Distant), as
        this chip due to a demand load]
  pm_data_from_l2_disp_conflict_other               
       [The processor's data cache was reloaded from local core's L2 with
        dispatch conflict due to a demand load]
  pm_data_from_l2_mepf                              
       [The processor's data cache was reloaded from local core's L2 hit
        without dispatch conflicts on Mepf state due to a demand load]
  pm_data_from_l2_no_conflict                       
       [The processor's data cache was reloaded from local core's L2 without
